recency,frequency,monetary,R_Score,F_Score,M_Score,segment
2,79,2881.7799999999997,1,1,2,At Risk
1,65,2634.48,1,4,3,143
3,59,2520.33,2,5,4,254
1,72,2852.64,1,2,2,At Risk
3,64,2569.18,2,4,3,243
1,84,3393.99,1,1,1,At Risk
1,69,2785.26,1,3,2,132
3,64,2510.87,2,4,4,244
10,65,2677.6,5,4,3,Loyal Customers
2,54,1998.26,1,5,5,155
1,62,2404.38,1,4,4,144
1,69,2549.64,1,3,4,134
1,70,2839.88,1,2,2,At Risk
1,80,2973.47,1,1,2,At Risk
2,58,2283.44,1,5,5,155
1,54,2180.4,1,5,5,155
1,63,2559.25,1,4,4,144
2,68,2811.68,1,3,2,132
2,63,2731.76,1,4,3,143
1,57,2499.39,1,5,4,154
1,64,2482.94,1,4,4,144
5,55,2102.7,3,5,5,Loyal Customers
1,72,2784.27,1,2,2,At Risk
2,77,2967.46,1,1,2,At Risk
1,72,2710.75,1,2,3,123
2,63,2708.86,1,4,3,143
1,68,2747.72,1,3,3,133
1,50,1877.56,1,5,5,155
3,67,2913.47,2,3,2,Need Attention
1,77,3089.44,1,1,1,At Risk
1,51,1936.92,1,5,5,155
1,63,2507.95,1,4,4,144
1,75,3124.35,1,1,1,At Risk
1,74,2854.39,1,2,2,At Risk
1,71,2689.3,1,2,3,123
2,68,2804.21,1,3,2,132
3,74,2668.44,2,2,3,Need Attention
2,59,2298.2,1,5,5,155
2,54,2053.55,1,5,5,155
1,74,2824.77,1,2,2,At Risk
1,70,3114.49,1,2,1,At Risk
1,64,2565.56,1,4,4,144
1,59,2181.08,1,5,5,155
1,74,2833.72,1,2,2,At Risk
2,46,2054.57,1,5,5,155
2,73,2555.67,1,2,4,124
1,76,3306.37,1,1,1,At Risk
1,58,2211.61,1,5,5,155
2,92,3680.75,1,1,1,At Risk
1,72,2802.05,1,2,2,At Risk
3,57,2241.17,2,5,5,255
1,60,2101.1,1,5,5,155
4,71,3004.48,2,2,1,At Risk
3,55,2147.99,2,5,5,255
3,66,2757.52,2,3,3,Need Attention
1,71,2695.48,1,2,3,123
1,62,2534.95,1,4,4,144
2,67,2840.46,1,3,2,132
1,79,3291.29,1,1,1,At Risk
1,71,2588.35,1,2,3,123
4,88,3644.08,2,1,1,At Risk
1,74,2942.51,1,2,2,At Risk
1,73,3075.45,1,2,1,At Risk
1,57,2331.42,1,5,5,155
1,88,3476.57,1,1,1,At Risk
3,58,2302.37,2,5,5,255
1,60,2595.89,1,5,3,153
4,70,3036.52,2,2,1,At Risk
2,51,2438.82,1,5,4,154
2,63,2386.48,1,4,4,144
1,66,2687.04,1,3,3,133
1,64,2870.38,1,4,2,142
1,66,2588.34,1,3,3,133
3,50,1972.73,2,5,5,255
2,67,2610.07,1,3,3,133
2,60,2519.3,1,5,4,154
2,73,3203.25,1,2,1,At Risk
2,67,2635.18,1,3,3,133
2,66,2471.39,1,3,4,134
1,75,2877.15,1,1,2,At Risk
2,76,3126.49,1,1,1,At Risk
3,70,2848.84,2,2,2,Need Attention
1,59,2159.47,1,5,5,155
3,72,2998.86,2,2,1,At Risk
1,73,2884.82,1,2,2,At Risk
1,67,2893.57,1,3,2,132
1,71,2948.64,1,2,2,At Risk
1,72,2569.5,1,2,3,123
1,75,2692.72,1,1,3,113
1,39,1721.23,1,5,5,155
1,71,2706.6,1,2,3,123
3,65,2567.97,2,4,4,244
2,52,1976.65,1,5,5,155
1,57,1873.9,1,5,5,155
3,78,3424.04,2,1,1,At Risk
1,66,2719.03,1,3,3,133
1,76,3122.93,1,1,1,At Risk
3,75,2921.13,2,1,2,At Risk
2,59,2092.29,1,5,5,155
2,65,2385.57,1,4,4,144
1,78,2880.4,1,1,2,At Risk
3,57,2070.56,2,5,5,255
1,77,2905.21,1,1,2,At Risk
1,72,3155.54,1,2,1,At Risk
1,75,2991.75,1,1,1,At Risk
3,68,2530.56,2,3,4,234
5,68,2776.14,3,3,2,Potential Loyalists
2,75,2910.75,1,1,2,At Risk
1,76,2877.1,1,1,2,At Risk
1,65,2556.39,1,4,4,144
1,61,2354.58,1,4,4,144
1,69,2717.12,1,3,3,133
3,56,2559.9,2,5,4,254
3,60,2122.53,2,5,5,255
1,65,2804.99,1,4,2,142
1,68,3079.87,1,3,1,131
1,62,2605.62,1,4,3,143
9,78,2996.85,5,1,1,Potential Loyalists
1,82,3450.78,1,1,1,At Risk
5,68,2735.56,3,3,3,Loyal Customers
2,65,2475.02,1,4,4,144
2,60,2201.62,1,5,5,155
5,64,2399.77,3,4,4,Loyal Customers
4,67,2349.26,2,3,4,234
1,59,2251.17,1,5,5,155
2,85,3112.2400000000002,1,1,1,At Risk
1,53,2204.94,1,5,5,155
1,57,2384.15,1,5,4,154
2,68,2654.72,1,3,3,133
2,58,2012.93,1,5,5,155
2,63,2416.0,1,4,4,144
2,74,3069.35,1,2,1,At Risk
2,70,2975.83,1,2,1,At Risk
1,65,2445.51,1,4,4,144
2,73,2818.13,1,2,2,At Risk
1,80,2817.65,1,1,2,At Risk
2,70,2781.77,1,2,2,At Risk
4,72,2537.27,2,2,4,224
1,56,2030.54,1,5,5,155
1,84,3534.78,1,1,1,At Risk
1,65,2627.01,1,4,3,143
1,63,2544.21,1,4,4,144
2,70,2894.88,1,2,2,At Risk
1,65,2478.3,1,4,4,144
9,60,2438.93,5,5,4,Champions
1,52,2208.5,1,5,5,155
5,69,2924.31,3,3,2,Potential Loyalists
1,66,2989.29,1,3,1,131
2,66,2546.26,1,3,4,134
1,70,2900.75,1,2,2,At Risk
2,79,3120.54,1,1,1,At Risk
2,81,2982.12,1,1,1,At Risk
1,75,2803.46,1,1,2,At Risk
1,81,3366.7599999999998,1,1,1,At Risk
1,63,2605.2,1,4,3,143
1,64,2497.49,1,4,4,144
1,68,3047.08,1,3,1,131
2,78,3338.07,1,1,1,At Risk
1,74,2638.68,1,2,3,123
2,61,2510.08,1,4,4,144
2,67,2573.45,1,3,3,133
1,69,2965.32,1,3,2,132
3,72,3251.45,2,2,1,At Risk
2,54,1807.23,1,5,5,155
1,74,3439.57,1,2,1,At Risk
1,81,3489.0,1,1,1,At Risk
1,68,2513.94,1,3,4,134
1,73,2559.67,1,2,4,124
1,71,2754.56,1,2,3,123
1,50,2078.2,1,5,5,155
1,58,2339.9,1,5,4,154
1,57,2611.12,1,5,3,153
1,58,2701.92,1,5,3,153
1,77,3201.49,1,1,1,At Risk
2,74,2898.17,1,2,2,At Risk
1,65,2604.02,1,4,3,143
2,76,2995.62,1,1,1,At Risk
1,71,2850.47,1,2,2,At Risk
1,65,2525.07,1,4,4,144
1,94,3673.64,1,1,1,At Risk
2,66,2558.36,1,3,4,134
1,61,2489.86,1,4,4,144
1,77,3399.0099999999998,1,1,1,At Risk
1,73,2970.31,1,2,2,At Risk
1,58,2173.47,1,5,5,155
1,72,2799.99,1,2,2,At Risk
4,55,2250.89,2,5,5,255
1,78,3073.81,1,1,1,At Risk
1,84,3347.21,1,1,1,At Risk
1,78,3325.47,1,1,1,At Risk
2,73,2885.18,1,2,2,At Risk
4,71,2718.84,2,2,3,Need Attention
1,86,3510.64,1,1,1,At Risk
1,49,2074.82,1,5,5,155
2,71,2382.71,1,2,4,124
1,61,2279.95,1,4,5,145
4,66,2945.82,2,3,2,Need Attention
1,72,3066.81,1,2,1,At Risk
2,57,2200.39,1,5,5,155
1,73,2771.02,1,2,2,At Risk
1,55,2107.12,1,5,5,155
1,63,2229.88,1,4,5,145
2,66,2703.77,1,3,3,133
2,63,2459.73,1,4,4,144
1,74,2767.15,1,2,2,At Risk
1,78,3132.71,1,1,1,At Risk
3,69,3095.6,2,3,1,231
1,54,2041.1,1,5,5,155
1,63,2680.77,1,4,3,143
2,66,2679.65,1,3,3,133
2,57,2157.9,1,5,5,155
2,65,2798.63,1,4,2,142
1,65,2354.75,1,4,4,144
1,74,2968.39,1,2,2,At Risk
5,65,2304.73,3,4,5,Loyal Customers
2,76,3134.51,1,1,1,At Risk
2,65,2662.26,1,4,3,143
1,64,2683.52,1,4,3,143
1,70,2862.96,1,2,2,At Risk
1,58,1971.11,1,5,5,155
1,76,3051.71,1,1,1,At Risk
1,67,2660.06,1,3,3,133
1,57,2401.6,1,5,4,154
2,73,2741.96,1,2,3,123
1,80,2841.02,1,1,2,At Risk
1,78,3162.61,1,1,1,At Risk
1,68,3015.73,1,3,1,131
1,56,2185.31,1,5,5,155
2,65,2880.66,1,4,2,142
1,71,2513.77,1,2,4,124
1,73,2743.75,1,2,3,123
1,75,2811.88,1,1,2,At Risk
2,56,2115.51,1,5,5,155
2,64,2609.25,1,4,3,143
1,55,2183.65,1,5,5,155
2,56,2339.15,1,5,5,155
2,58,2078.52,1,5,5,155
1,62,2301.14,1,4,5,145
1,45,1748.29,1,5,5,155
3,65,2591.4,2,4,3,243
2,64,2741.37,1,4,3,143
1,63,2344.93,1,4,4,144
1,81,3509.44,1,1,1,At Risk
3,74,2784.54,2,2,2,Need Attention
1,61,2614.47,1,4,3,143
1,61,2708.15,1,4,3,143
3,59,2547.04,2,5,4,254
1,78,3187.83,1,1,1,At Risk
2,55,2081.93,1,5,5,155
1,72,3115.56,1,2,1,At Risk
1,61,2455.59,1,4,4,144
2,75,3518.0099999999998,1,1,1,At Risk
1,75,3077.87,1,1,1,At Risk
3,71,2778.44,2,2,2,Need Attention
1,59,2478.43,1,5,4,154
4,70,2781.37,2,2,2,Need Attention
1,60,2563.65,1,4,4,144
1,75,2908.22,1,1,2,At Risk
1,73,2876.68,1,2,2,At Risk
4,74,3023.25,2,2,1,At Risk
4,62,2448.71,2,4,4,244
1,71,2957.61,1,2,2,At Risk
1,77,2922.2599999999998,1,1,2,At Risk
1,65,2547.51,1,3,4,134
2,58,2695.53,1,5,3,153
1,83,3203.48,1,1,1,At Risk
1,70,2805.86,1,2,2,At Risk
1,76,3304.81,1,1,1,At Risk
1,67,2550.38,1,3,4,134
2,70,3270.77,1,2,1,At Risk
2,73,2974.0099999999998,1,2,1,At Risk
2,64,2559.13,1,4,4,144
3,63,2346.26,2,4,4,244
1,58,2264.67,1,5,5,155
2,63,2318.51,1,4,5,145
1,69,2898.13,1,3,2,132
1,80,3106.06,1,1,1,At Risk
3,65,2355.99,2,3,4,234
3,60,2379.29,2,4,4,244
1,66,2270.78,1,3,5,135
1,56,2359.0,1,5,4,154
1,70,2850.66,1,2,2,At Risk
2,85,3179.08,1,1,1,At Risk
1,78,3156.43,1,1,1,At Risk
2,77,2912.9,1,1,2,At Risk
1,63,2558.14,1,4,4,144
1,69,2859.31,1,3,2,132
1,60,2107.94,1,4,5,145
1,56,2674.2,1,5,3,153
2,73,2757.94,1,2,3,123
2,76,3193.99,1,1,1,At Risk
1,64,2586.95,1,4,3,143
2,65,2635.97,1,3,3,133
1,60,2310.62,1,4,5,145
2,78,2601.56,1,1,3,113
1,97,4076.5,1,1,1,At Risk
1,68,2516.35,1,3,4,134
1,70,2997.45,1,2,1,At Risk
3,69,2760.52,2,3,2,Need Attention
1,72,2890.35,1,2,2,At Risk
4,75,2757.65,2,1,3,213
2,58,2432.15,1,5,4,154
1,56,2059.89,1,5,5,155
1,73,2656.43,1,2,3,123
4,83,3089.14,2,1,1,At Risk
1,78,2886.7,1,1,2,At Risk
1,79,3087.93,1,1,1,At Risk
2,56,2427.69,1,5,4,154
3,70,2952.64,2,2,2,Need Attention
1,68,2902.44,1,3,2,132
1,57,2635.59,1,5,3,153
1,66,2546.54,1,3,4,134
2,56,2207.18,1,5,5,155
1,59,2401.45,1,5,4,154
1,66,2388.11,1,3,4,134
1,69,2526.73,1,3,4,134
2,65,2631.57,1,3,3,133
2,65,2521.6,1,3,4,134
1,72,2766.2,1,2,2,At Risk
1,51,1889.36,1,5,5,155
1,56,1980.25,1,5,5,155
1,75,2757.09,1,1,3,113
4,66,2552.54,2,3,4,234
1,55,1870.1,1,5,5,155
1,69,2632.05,1,3,3,133
2,62,2656.76,1,4,3,143
1,67,2652.34,1,3,3,133
1,70,2709.3,1,2,3,123
2,64,2772.2,1,4,2,142
2,80,3378.78,1,1,1,At Risk
3,64,2421.7400000000002,2,4,4,244
1,63,2368.35,1,4,4,144
1,63,2466.82,1,4,4,144
1,68,2765.63,1,3,2,132
1,70,2559.29,1,2,4,124
1,70,2373.64,1,2,4,124
6,85,3006.51,3,1,1,Potential Loyalists
2,63,2614.08,1,4,3,143
1,63,2476.84,1,4,4,144
1,77,3220.19,1,1,1,At Risk
1,64,2764.26,1,4,2,142
4,63,2684.29,2,4,3,243
1,86,3513.48,1,1,1,At Risk
2,72,3089.39,1,2,1,At Risk
1,56,2091.79,1,5,5,155
4,74,2633.67,2,2,3,Need Attention
1,73,3154.2,1,2,1,At Risk
1,86,3527.03,1,1,1,At Risk
1,68,2690.88,1,3,3,133
1,72,2531.29,1,2,4,124
4,49,2003.14,2,5,5,255
1,79,3008.37,1,1,1,At Risk
2,70,2836.65,1,2,2,At Risk
1,64,2425.89,1,4,4,144
2,62,2636.66,1,4,3,143
1,66,2403.67,1,3,4,134
1,65,2281.25,1,3,5,135
2,56,2147.06,1,5,5,155
1,62,2539.22,1,4,4,144
1,71,2696.8,1,2,3,123
1,79,3309.3,1,1,1,At Risk
2,60,2528.46,1,4,4,144
1,73,2677.92,1,2,3,123
1,58,2398.64,1,5,4,154
1,74,2791.32,1,2,2,At Risk
5,69,2903.74,3,3,2,Potential Loyalists
2,55,2220.77,1,5,5,155
1,70,2770.28,1,2,2,At Risk
2,75,3144.84,1,1,1,At Risk
4,63,2381.52,2,4,4,244
1,68,2821.9,1,3,2,132
1,56,2152.46,1,5,5,155
1,55,2153.77,1,5,5,155
1,87,3614.78,1,1,1,At Risk
2,73,2852.7,1,2,2,At Risk
3,65,2675.05,2,3,3,Need Attention
1,73,2876.58,1,2,2,At Risk
1,66,2298.97,1,3,5,135
2,62,2255.53,1,4,5,145
2,67,2501.64,1,3,4,134
2,67,2742.15,1,3,3,133
2,61,2511.81,1,4,4,144
1,63,2418.26,1,4,4,144
1,69,2817.49,1,3,2,132
1,73,2914.28,1,2,2,At Risk
1,66,2463.46,1,3,4,134
1,54,2026.57,1,5,5,155
1,71,2409.5,1,2,4,124
1,53,2082.14,1,5,5,155
1,71,2575.61,1,2,3,123
1,69,2587.43,1,3,3,133
1,69,2711.05,1,3,3,133
1,61,2589.18,1,4,3,143
1,69,2663.09,1,3,3,133
3,71,2744.03,2,2,3,Need Attention
2,66,2580.11,1,3,3,133
3,65,2832.78,2,3,2,Need Attention
1,52,1714.75,1,5,5,155
1,80,3219.2,1,1,1,At Risk
3,57,2179.7400000000002,2,5,5,255
1,69,2993.82,1,3,1,131
7,75,3100.0099999999998,4,1,1,Potential Loyalists
2,81,3260.13,1,1,1,At Risk
1,56,2110.13,1,5,5,155
2,64,2217.9700000000003,1,4,5,145
4,61,2588.34,2,4,3,243
1,66,2632.44,1,3,3,133
1,65,2268.19,1,3,5,135
4,66,2509.97,2,3,4,234
1,65,2279.83,1,3,5,135
1,62,2373.71,1,4,4,144
1,90,3482.45,1,1,1,At Risk
1,51,2068.77,1,5,5,155
1,70,3180.79,1,2,1,At Risk
2,64,2881.4,1,4,2,142
2,57,2306.5,1,5,5,155
2,67,2735.52,1,3,3,133
1,45,1757.78,1,5,5,155
2,69,2686.63,1,3,3,133
3,72,2713.21,2,2,3,Need Attention
2,74,3237.15,1,2,1,At Risk
4,66,3017.39,2,3,1,231
1,84,3677.8,1,1,1,At Risk
1,80,2989.44,1,1,1,At Risk
1,66,2572.02,1,3,3,133
4,48,1803.83,2,5,5,255
1,58,2543.08,1,5,4,154
1,48,1945.61,1,5,5,155
4,63,2474.03,2,4,4,244
1,76,3018.35,1,1,1,At Risk
1,84,3372.05,1,1,1,At Risk
3,63,2254.51,2,4,5,245
4,74,2484.44,2,2,4,224
1,69,3094.9,1,3,1,131
1,82,3225.25,1,1,1,At Risk
2,58,2071.46,1,5,5,155
1,72,2637.21,1,2,3,123
4,63,2392.86,2,4,4,244
1,69,2665.38,1,3,3,133
3,58,2312.23,2,5,5,255
5,67,2656.1,3,3,3,Loyal Customers
1,63,2295.22,1,4,5,145
1,80,3198.92,1,1,1,At Risk
6,65,2503.26,3,3,4,Loyal Customers
1,65,2639.6,1,3,3,133
1,61,2512.9,1,4,4,144
1,59,2577.08,1,5,3,153
1,70,3055.39,1,2,1,At Risk
2,68,2535.23,1,3,4,134
2,64,2494.95,1,4,4,144
1,65,2293.92,1,3,5,135
2,69,3033.79,1,3,1,131
1,75,2968.96,1,1,2,At Risk
1,68,2710.99,1,3,3,133
1,55,2342.24,1,5,4,154
2,65,2679.67,1,3,3,133
3,52,1980.62,2,5,5,255
1,52,2021.73,1,5,5,155
1,67,2800.46,1,3,2,132
3,63,2548.2799999999997,2,4,4,244
1,53,2195.79,1,5,5,155
1,67,2575.29,1,3,3,133
1,86,3016.12,1,1,1,At Risk
1,80,3186.25,1,1,1,At Risk
2,67,2584.86,1,3,3,133
1,67,2649.03,1,3,3,133
1,84,3408.8,1,1,1,At Risk
1,72,2714.91,1,2,3,123
1,74,3173.46,1,2,1,At Risk
1,57,1800.71,1,5,5,155
1,63,2553.22,1,4,4,144
1,65,2470.45,1,3,4,134
3,74,2574.97,2,2,3,Need Attention
1,54,2207.33,1,5,5,155
1,69,2656.35,1,3,3,133
1,64,2565.04,1,4,4,144
1,68,2673.4,1,3,3,133
3,63,2511.4,2,4,4,244
1,63,2214.81,1,4,5,145
1,70,2796.52,1,2,2,At Risk
1,69,3001.55,1,3,1,131
6,70,2843.87,3,2,2,Potential Loyalists
1,56,2206.08,1,5,5,155
2,61,2514.55,1,4,4,144
1,59,2201.54,1,5,5,155
2,70,2727.57,1,2,3,123
4,65,2608.15,2,3,3,Need Attention
1,59,2372.65,1,5,4,154
1,77,3064.32,1,1,1,At Risk
4,73,2933.6,2,2,2,Need Attention
1,75,2808.8,1,1,2,At Risk
1,79,3172.64,1,1,1,At Risk
3,71,2878.52,2,2,2,Need Attention
1,76,3159.4,1,1,1,At Risk
2,64,2442.16,1,4,4,144
3,58,2239.67,2,5,5,255
2,56,2090.44,1,5,5,155
1,62,2645.13,1,4,3,143
1,78,3166.7,1,1,1,At Risk
2,71,3100.17,1,2,1,At Risk
1,62,2203.78,1,4,5,145
2,59,2331.24,1,5,5,155
1,72,2890.84,1,2,2,At Risk
1,77,2490.59,1,1,4,114
1,72,2737.57,1,2,3,123
1,61,2626.87,1,4,3,143
3,67,2767.18,2,3,2,Need Attention
3,66,2484.63,2,3,4,234
2,77,3006.89,1,1,1,At Risk
1,69,2844.23,1,3,2,132
1,59,2231.5,1,5,5,155
1,80,3221.11,1,1,1,At Risk
1,66,2716.11,1,3,3,133
1,62,2726.67,1,4,3,143
1,73,3119.7799999999997,1,2,1,At Risk
2,57,2321.19,1,5,5,155
1,57,2057.6,1,5,5,155
2,51,2065.07,1,5,5,155
2,61,2842.68,1,4,2,142
1,50,1955.59,1,5,5,155
1,59,2432.9,1,5,4,154
4,75,2842.52,2,1,2,At Risk
1,54,2463.27,1,5,4,154
4,65,2928.27,2,3,2,Need Attention
1,66,2621.25,1,3,3,133
1,49,2010.34,1,5,5,155
1,75,2914.81,1,1,2,At Risk
1,77,2852.67,1,1,2,At Risk
2,63,2816.72,1,4,2,142
1,62,2530.74,1,4,4,144
1,79,2886.38,1,1,2,At Risk
1,78,2983.48,1,1,1,At Risk
1,82,3023.27,1,1,1,At Risk
2,59,2286.32,1,5,5,155
1,77,2925.5099999999998,1,1,2,At Risk
2,62,2278.02,1,4,5,145
2,60,2153.59,1,4,5,145
1,78,3073.83,1,1,1,At Risk
1,64,2420.6,1,4,4,144
1,58,2492.46,1,5,4,154
1,82,3142.85,1,1,1,At Risk
3,71,2766.45,2,2,2,Need Attention
1,67,2658.26,1,3,3,133
1,61,2281.88,1,4,5,145
1,82,3452.3,1,1,1,At Risk
1,70,2970.65,1,2,2,At Risk
1,82,3519.49,1,1,1,At Risk
4,82,3180.07,2,1,1,At Risk
1,77,3417.69,1,1,1,At Risk
1,77,3137.68,1,1,1,At Risk
1,74,2945.22,1,2,2,At Risk
1,74,2666.2,1,1,3,113
1,70,2515.09,1,2,4,124
1,68,2733.32,1,3,3,133
2,74,2742.79,1,1,3,113
1,72,2609.36,1,2,3,123
6,71,2954.14,3,2,2,Potential Loyalists
3,65,2456.85,2,3,4,234
1,66,2619.92,1,3,3,133
1,62,2453.94,1,4,4,144
2,59,2111.08,1,5,5,155
1,78,2810.88,1,1,2,At Risk
1,62,2472.65,1,4,4,144
1,66,2573.75,1,3,3,133
1,68,2588.45,1,3,3,133
1,61,2148.89,1,4,5,145
1,52,2014.04,1,5,5,155
3,70,2364.49,2,2,4,224
2,78,3013.98,1,1,1,At Risk
2,74,2543.89,1,1,4,114
3,66,2575.63,2,3,3,Need Attention
1,62,2294.11,1,4,5,145
2,64,2599.91,1,4,3,143
1,65,2968.22,1,3,2,132
1,67,2588.0,1,3,3,133
2,71,2812.63,1,2,2,At Risk
5,64,2806.98,3,4,2,342
2,75,2665.05,1,1,3,113
3,64,2302.35,2,4,5,245
1,63,2028.74,1,4,5,145
1,74,3164.73,1,1,1,At Risk
1,65,2531.15,1,3,4,134
4,67,2455.35,2,3,4,234
2,50,2150.04,1,5,5,155
2,61,2557.98,1,4,4,144
1,57,2332.15,1,5,5,155
1,69,2817.33,1,3,2,132
1,69,2667.34,1,3,3,133
1,66,2805.77,1,3,2,132
1,67,2628.23,1,3,3,133
2,90,3450.25,1,1,1,At Risk
1,62,2647.8,1,4,3,143
3,74,2883.28,2,1,2,At Risk
1,71,2784.68,1,2,2,At Risk
1,78,3029.45,1,1,1,At Risk
3,63,2553.71,2,4,4,244
3,64,2428.5,2,4,4,244
1,59,2627.7,1,5,3,153
1,70,2964.55,1,2,2,At Risk
1,57,2113.94,1,5,5,155
4,76,2944.96,2,1,2,At Risk
1,57,2239.95,1,5,5,155
3,66,2539.19,2,3,4,234
2,67,2658.21,1,3,3,133
1,64,2826.88,1,4,2,142
1,59,2191.58,1,5,5,155
1,62,2457.64,1,4,4,144
3,66,2999.59,2,3,1,231
2,60,2064.87,1,4,5,145
2,64,2544.92,1,4,4,144
2,64,2767.24,1,4,2,142
2,62,2599.37,1,4,3,143
5,57,2415.45,3,5,4,Loyal Customers
3,59,2211.61,2,5,5,255
1,77,3262.27,1,1,1,At Risk
1,66,3171.73,1,3,1,131
2,68,2785.69,1,3,2,132
1,68,2578.97,1,3,3,133
1,70,2618.82,1,2,3,123
2,62,2554.53,1,4,4,144
2,74,2876.1,1,1,2,At Risk
2,62,2342.61,1,4,4,144
2,76,3301.22,1,1,1,At Risk
2,63,2501.9,1,4,4,144
1,74,3093.6,1,1,1,At Risk
1,72,3065.7,1,2,1,At Risk
1,76,2816.84,1,1,2,At Risk
3,72,3084.12,2,2,1,At Risk
3,58,2226.07,2,5,5,255
1,93,3335.55,1,1,1,At Risk
1,73,2776.87,1,2,2,At Risk
2,64,2556.99,1,4,4,144
2,71,2811.12,1,2,2,At Risk
1,68,2657.55,1,3,3,133
1,83,3729.89,1,1,1,At Risk
1,57,2373.31,1,5,4,154
3,79,3241.37,2,1,1,At Risk
3,62,2570.71,2,4,3,243
1,65,2806.2,1,3,2,132
2,68,2758.77,1,3,3,133
2,71,2756.7,1,2,3,123
2,59,2547.51,1,5,4,154
2,57,2277.42,1,5,5,155
3,70,2806.91,2,2,2,Need Attention
1,58,2367.45,1,5,4,154
1,67,2555.29,1,3,4,134
4,71,2831.92,2,2,2,Need Attention
1,54,2059.36,1,5,5,155
1,70,2700.25,1,2,3,123
1,56,2273.27,1,5,5,155
2,59,2016.68,1,5,5,155
1,64,2598.31,1,4,3,143
3,70,2672.55,2,2,3,Need Attention
1,70,2664.89,1,2,3,123
2,60,2395.27,1,4,4,144
2,56,1918.25,1,5,5,155
1,58,2335.62,1,5,5,155
1,74,2573.28,1,1,3,113
1,59,2308.91,1,5,5,155
2,69,2421.93,1,3,4,134
1,64,2324.78,1,4,5,145
1,48,1693.48,1,5,5,155
2,68,2715.26,1,3,3,133
2,64,2655.04,1,4,3,143
6,49,1914.2,3,5,5,Loyal Customers
1,71,3235.09,1,2,1,At Risk
